auto_correlation_loss,volatility_clustering_loss,leverage_effect_loss,distribution_loss,total_loss
0.00044240259994963007,0.05061719664250232,0.0009620762480891864,0.2912145355998397,0.013733455211634884
0.000358266544967773,0.050861900483789343,9.560737763190141e-05,0.29629260986416994,0.01356967512625768
0.0003062880949246661,0.048687695265322496,0.00041899285564379613,0.28209873278695724,0.013058490885940133
0.0001816345097029301,0.04678165779818737,0.0002509802998433826,0.29643602112793876,0.012544658204753268
0.0004229291499306746,0.04716352589565038,0.00032820571694117996,0.29328812786519365,0.012711885510293543
0.000593106624552186,0.04785846034571498,0.0005006229058987194,0.2963913825652928,0.012979025925454702
0.0004221037257719177,0.05032776670804605,0.00024524732658288983,0.29551259268400853,0.013487560921810235
8.35847521025073e-05,0.05048077497096689,0.00039754539990810047,0.29284687079216104,0.013472593457724776
0.0002219815730239922,0.048508769663058636,0.0001854790886462839,0.2933647178823967,0.01296246937588822
0.0006102290066974023,0.048488077029930896,0.00011102160435877615,0.29958997820843103,0.013051306855767846
0.00023397359930613218,0.048568357532290274,0.000550568119481876,0.2868263337833925,0.013055290647228051
0.00019797891035649163,0.04878937653202326,0.0003532834587220438,0.3024154637161268,0.013091198384565766
0.000244448014386161,0.048846404987044394,0.0007986372824964434,0.29503643579201827,0.013209963660461795
0.0002941892318967789,0.04708012133418492,0.0004840247290520463,0.2966638567565022,0.012706243465674692
0.0005845112554118214,0.053223355976599204,0.00037054416214995405,0.30007853837884524,0.014294799194487357
0.0002463447749118287,0.04718910808282297,0.0003680310198034662,0.29628989517340465,0.012691595707318079
0.0003496890654644932,0.04614266502198759,0.0001867243256250634,0.3043456483318064,0.012430633724098803
0.0006222186361714293,0.05019119359295994,0.000447545531555153,0.29275580185261135,0.01354712894480316
0.0003785533243686204,0.04628323732228236,0.00026900931361625196,0.2911053551782005,0.012460463378012309
0.0005178578943532208,0.04571855902828097,0.0004419665902837733,0.2965137160714809,0.012410880168408193
0.00031780652794238736,0.05271742348914985,0.0005326022100475794,0.3064900905070833,0.014158183283052662
0.000534893096204969,0.05196614800748974,0.0007145896419912016,0.29447969164735344,0.014040106915539863
0.0008122224322678754,0.05127365992392611,0.00013139033707597507,0.2913509189771141,0.013782695470760276
0.0006485028633682487,0.04783804997300349,0.00023537051282800542,0.2947009445155952,0.012917233198588925
0.00033632568404454307,0.048791533059956434,0.00041111221398222163,0.29183366603064126,0.013114326904572402
0.00017546786640638105,0.050726956791059784,0.00025008198135777757,0.2955951951780602,0.013527114647651137
0.0002448019618269379,0.046867392055054344,0.00043998501365310013,0.29955098656548335,0.012636922224047305
0.00033324101727126587,0.04508807752251342,0.0001678911136141689,0.29500480848838007,0.012134814434570663
0.00037381155820048414,0.04721125649682614,0.0002145979269284304,0.29087882625774275,0.012677113561133123
0.0003328095805273695,0.04713267627808866,0.00027394916564486377,0.2923975002085782,0.01266585250658667
0.00029519328480175143,0.04376665827349248,0.0003269943442002848,0.2980350637284661,0.011842299134944794
0.0003814716391740582,0.04842728725542388,0.0001538530452643525,0.290685107300708,0.012967365753217342
0.00015322362538602454,0.04892784578561845,0.0003694114973457033,0.2998766074308674,0.013112311745664714
0.0005187077513533078,0.04823756741823855,0.0005737329096961804,0.2843862132242063,0.013043467552882524
0.0003215993613525538,0.05188174478965411,0.0002730093185562712,0.2916687157306956,0.013848260156717472
0.000431252954897153,0.04896178985009968,0.0003912129736373698,0.2893418846829439,0.01316941865636591
0.00058402877341982,0.05176740886413304,0.0005376160323179318,0.2939450690922684,0.013957126090198368
0.0007194985875172876,0.051270188723183785,0.00033479125190690704,0.2983854115872681,0.013827083169620166
0.0004949617543039575,0.05001433335472373,0.0005121944382386048,0.29884833618645545,0.01350249322728271
0.0005085186536940922,0.0505998472247297,0.0002943558169952956,0.2954302860327464,0.013589256138936636
0.000541066088558594,0.046575088351902834,0.0005207314759044484,0.29060793637753257,0.012635741320035301
0.0002594821281607861,0.05022505062822511,0.00043570486981756176,0.2976615138476261,0.01347421319116993
0.00024809915890956015,0.051581209737609754,0.00034526897229826623,0.2969053809961064,0.01378590791969466
0.0003464532328424523,0.0480908610116064,0.00043595753321872525,0.29182887817941705,0.012947890139865437
0.0005086642595317941,0.049934366727413054,0.0006455837599472783,0.294448990693456,0.01350827616345667
0.00032316660290802803,0.05036368760350699,0.0002994866483007644,0.2916157479676904,0.013475624583598172
0.00010513414506612394,0.046458609911721974,0.0005256685215464121,0.2965291540299569,0.01251367602965852
0.00018730261712975534,0.04906450407586526,0.00045451878953621673,0.29283422106116364,0.013158666923285718
0.00038413829574361315,0.04823999440041203,0.0001716018875327872,0.2915258014587399,0.012927748149568957
0.0005019161864717229,0.04912794113609986,0.00035049322628959156,0.29644664430874573,0.013236204247987158
0.0003439821480080478,0.05115283026676505,0.00028112024330729867,0.2930155790216783,0.013677022112074297
0.00048685719600875344,0.050972806877450136,0.0002781303236644136,0.28814710315555964,0.013654816357169725
0.0006239494940602889,0.04999730301752778,0.00017349879348695148,0.29900665070284305,0.013446204453025863
0.00035432893304095336,0.044271918554833915,0.00021373605213772205,0.2905819551263644,0.011936450772819058
0.0004161660771378269,0.05117903945107567,0.0007571025110989774,0.2930012743357617,0.013820580195667523
0.0003162218130014632,0.052920865501685975,0.00020328982979207514,0.297666501835313,0.014104260540708161
5.857573125720424e-05,0.046985875662747964,0.0004377517466335268,0.2983032923767575,0.012616309016101567
0.00021301342565125154,0.04861999000093902,0.00041142809394932025,0.2948906134150651,0.01304833441367256
0.0006155392533064448,0.047141632123539286,0.00016335966386961934,0.2970363746666849,0.01272272369684555
0.00046568968973729265,0.047372544924449,0.0004672239709031122,0.290607607693809,0.012802883665506873
0.00022802621317016093,0.050642762340522805,0.00010334460998479684,0.2988490283941887,0.013490655861904913
0.0004536493065083667,0.051689016965831044,0.00025180343297682067,0.30509138523220936,0.013861345889409581
0.00044796192221289115,0.049500845229866856,0.00043699983964482864,0.2976574837813901,0.01334059545738462
0.0002919366410112763,0.04997016956657071,0.0008432244646775442,0.2976243407882055,0.013520393520035397
0.00019476677670696036,0.042688921849374936,0.000605920917778264,0.2910431555207806,0.011600010274766993
0.0003464342002829181,0.048361540370184634,0.0003584097502125721,0.2926182740832369,0.012998141765378122
0.0005012780227796502,0.051551167347266946,0.00011513274717725116,0.2999254779817825,0.013791708224260419
0.00036012691041867003,0.04226472535006635,0.0005546069167061006,0.3000769896943796,0.01154505726853373
0.0006964990762189966,0.0520919711025859,0.0005517935595281435,0.2953529409059816,0.014073448286848214
0.00021278945459708931,0.04716397255756936,0.0005083980919004403,0.298999205150531,0.012718788038893048
0.000447354051363474,0.05132125733835152,0.0001279835881377634,0.2957252494442993,0.013713461868073939
0.0004206880187061465,0.05059407134956069,0.0005095098465876989,0.29629408146370817,0.013621802507372905
0.00028739044702002624,0.048782827514783286,0.0003197081807869992,0.2948411921685315,0.013084584516068906
0.00027968413747382815,0.048198039842468184,0.0001675292822249781,0.29769780739834845,0.012905557834037618
0.00036225390235859755,0.048049875602479794,0.0002970122229283857,0.2946716349153574,0.012913964519230088
0.0006482659198899885,0.04739183914092253,0.0006917510201552454,0.28915706831966964,0.012905856691041113
0.0004147648035173864,0.048682197625183485,0.0002708623527967349,0.3007595313612298,0.013093855023777476
0.00026972164604221723,0.05049846462763805,0.0005092630396636643,0.29918656720251735,0.013567328746342278
0.0002517955338672224,0.0531876023145819,0.00015035783595097988,0.29689163359442394,0.014139668005086085
0.0006284066610127692,0.04609447882521745,0.00011781622177825369,0.3022796232153167,0.01246587448504041
0.0003331082990931723,0.04672410820941908,0.0007273444021467213,0.2923501605573713,0.012677015629058172
0.0004634636732477419,0.044638057791272175,0.00027983670962054917,0.2843584086507596,0.012056235565162015
0.00020384879109733642,0.04812551945154468,0.0002219305613087558,0.2926543710298218,0.012869460628562248
0.0002833543936082999,0.04733018627676381,0.000393538629743147,0.283827831887799,0.01271133940474831
0.00024222820877496226,0.05355284287548401,0.00019667279099131024,0.2928374271188233,0.014230029536609628
0.0005126651742455075,0.0463917783440634,0.0004985722259793844,0.28903511244687724,0.012573341717189266
0.00041271000938109513,0.05199521307440236,0.0004351823789233357,0.2937353587205576,0.013945114762478093
0.0004399762285929353,0.05055097485861758,0.00031629697142599713,0.2977300630874436,0.013571137172377738
0.0002571631040952361,0.04664258264250582,0.0002026690777587407,0.2914710571972965,0.01250428134908319
0.00036434718932872175,0.04543191835432739,0.00025366807067135253,0.29314595314645775,0.012245348286448009
0.0005236417478724731,0.04803437122870116,0.0002177381027430513,0.29073527510276115,0.012920775957586074
0.0003872214486605685,0.05074170453801148,0.0002850251361388767,0.2903463945945376,0.013579353767189075
0.00030354048027092355,0.05033742976490287,0.0003126007149933583,0.2942588941493193,0.013474039975415087
0.00024366037532593253,0.0527365261191969,0.0004268072323588636,0.29461280522425065,0.01408828044478105
0.0003826469581874398,0.046598480173738605,0.0003042892502602149,0.29005921816241104,0.012546502140952593
0.00040193544846383407,0.050051846144768854,0.00033017517145257207,0.29070638934151405,0.0134227551645251
0.0008639227553630854,0.05135527504639962,0.00011626270974312138,0.3038779508898314,0.013843560005101035
0.00038354958142469686,0.04932459056894163,0.00051767460318742,0.29142438288393846,0.013285014645598283
0.0006605393077343609,0.047527754391638775,0.0003212742753677101,0.297573755918933,0.012871326383482545
0.00016784960725306025,0.05017943176397647,0.0004885279447429964,0.2957191697392021,0.013448250253341136
0.000350574508154175,0.05146777539686159,0.000388232598032925,0.3006175955185268,0.013803189614558491
0.0003953609948974678,0.046277916294111515,0.00012794267724426105,0.30033308719647367,0.012451137709554494
0.0004529058919386624,0.04641195128171259,0.0002659748020878809,0.30585860292151956,0.012547354501238584
0.000386103966561207,0.04784344441606421,0.00024019405634060205,0.29369290198317943,0.012851667864699453
0.00036113151878408594,0.0468635772791959,0.0004609782112803015,0.29659850053215475,0.012662918003645458
0.0002503267462863138,0.05016805608761523,0.0004591607746972183,0.29920897077815467,0.013467408329095076
0.0005535140826273687,0.047653886581738004,0.0002951876362429159,0.2982485493959145,0.012871268448641858
0.0007943095353808948,0.04752690905184885,0.0005615891243077015,0.2928187665700821,0.012952748844309567
0.00024361853411471141,0.05047005153489779,0.0005959363195103354,0.296778067252953,0.01356934676526309
0.00023610894366551746,0.04904848822606496,0.00016092770192915832,0.28981230348603676,0.013085911976630001
0.00029205200647600317,0.0480869928848986,0.00045733152952920917,0.295149830701621,0.012946968681980005
0.0003289921192202174,0.04889137141763585,0.000215221907832521,0.30541294619766174,0.013122428726666302
0.0005020548434995976,0.05065252422691021,0.0002138869803408194,0.2952244560576305,0.013580177652831734
0.0007958799726653241,0.05047310944276986,0.00040920715501366193,0.2975728409560131,0.013663481245002244
0.00011963383164931725,0.04571709358518176,0.0005817158746952937,0.3006861645250579,0.012356326234194238
0.0006594263931116439,0.04910795893576808,0.00032283339876983255,0.2951926176320497,0.013260536225992513
0.0003870423253796488,0.04760522000803678,0.0004247819613280788,0.2931212575986096,0.012837064217682652
0.00027260727481611844,0.04807505137637144,0.00016791754909422174,0.2877676871870488,0.012848313268038068
0.00043247800795093524,0.0506768456203351,0.00024359975111226182,0.2997309469402948,0.013587558212200312
0.0003253407619656102,0.04665923075809984,0.00036767694786153334,0.2912234556352616,0.012566120756069901
0.00028786192140012264,0.04740798424397472,0.0008256206270600971,0.2919794818989274,0.012860315402856055
0.000664717420140855,0.04805546814809751,0.0001659338540621062,0.28532890514417875,0.012934852118435565
0.00040315060808350826,0.05016141016355343,0.00038425000645880895,0.29995024629724437,0.013487078310267048
0.00045466977043810453,0.051365141632552125,0.00021782656086690848,0.2962358422970019,0.013749999096706789
0.0006490177810347629,0.0487120513928899,0.0002597109808966078,0.2956522676306376,0.013144325707781911
0.000785689927165934,0.05058876933443326,0.0003242559096831018,0.30155367759803375,0.013678562986815657
0.00041034634162726117,0.0487774947391161,0.0004419765147745538,0.29919012195926714,0.013155429703777645
0.000204598182639341,0.04857066914072399,0.00022414624569478385,0.29303169960060876,0.012982432641266051
0.0001752243049432349,0.05156829118052901,0.00034484751733466254,0.29886916147597076,0.013769263654391654
0.0005071484205687203,0.04900268518513405,0.0005846384276630925,0.290626830018154,0.01325018508338685
0.0003268847717967854,0.047772222357427827,0.0001914896344844873,0.3040352132564461,0.012832737224068391
0.0003403808292835416,0.05058739906746083,0.0003031462700124874,0.29276776310153085,0.01353965094944304
0.00018551250751312466,0.04747937959778978,8.807046089769513e-05,0.2946115892649032,0.012674769614712408
0.0005629751684812645,0.04800048771019893,0.0005468415332134926,0.2991362368655603,0.013025416695137322
0.0007179987644427501,0.0470348769444129,0.0006494298469478207,0.3024168414117038,0.012856618492480126
9.999364607269166e-05,0.04857703597603212,0.0005298035014246344,0.29439726914122955,0.013037701453735437
0.0002454275607061936,0.046690967714169154,0.00041998162318652017,0.2931462062819913,0.012571959740220446
0.000162489958611129,0.04749687660627901,0.00044652931593656606,0.299742479158158,0.012775830168102069
0.00036199862195769063,0.047292326919953394,0.0006581632725837804,0.2902613334892459,0.01280377553734683
0.00028184838966366073,0.04934027789620307,0.0005114207568295378,0.29132106493938653,0.013261689423022534
0.00024129077224737593,0.05167680470799305,0.0004982894006303095,0.295712082068845,0.013843376425389797
0.000638785791218685,0.04684340225306845,0.00032975365732203975,0.28852481528542473,0.012674297463615855
0.00018111399332477966,0.04710259183828378,0.00021562705778423551,0.2906252895100191,0.012601396446123249
0.00029167432148714237,0.04563224053944646,0.0003207045518905808,0.2963937467578506,0.01230213922010067
0.0006452506082009232,0.04587725881232533,0.0006894305398591667,0.2974057723408991,0.012546499420948602
0.0002592842570767989,0.04927133540498562,0.0002604186975975286,0.3019729636360704,0.013202691999005162
0.000275774094478043,0.044690571326375425,0.00027227924567729524,0.2937721404802845,0.012044086517833404
0.00037184038170090197,0.048757202307301475,0.00033191312927239355,0.2967536027157541,0.013107122961358079
0.00021242925111045218,0.05035232400697119,0.00038035764828426075,0.29153820791896823,0.013465123246388896
0.00026655998244977874,0.04818770646985215,0.00034351024569981373,0.2917461296595376,0.01292880949864928
0.00029365658945395537,0.05238730278982392,0.00040071203475051736,0.29100593645074957,0.013997932694633971
0.00042923228818455173,0.04834366558623264,0.00032318289012038374,0.2954108715840285,0.013012547370094467
0.00042523029460707123,0.048946050226235924,0.0001701507227078139,0.3001505865764197,0.013135734277328752
0.00044918548751554915,0.04458270047839249,0.0004201395776104131,0.2961615917846189,0.012103410365341159
0.0004064332817691373,0.05057282243932746,0.00023109365297712593,0.30575732237263553,0.01356698064945002
0.00016839426156076473,0.049524649718827383,0.00025000235820828333,0.2975556854406609,0.01322965079825076
0.0006219389672397809,0.05212749892863093,0.0004551387946374115,0.29094566558906687,0.014028508336599698
0.00042820416488585156,0.04837761346896505,0.0003529567658945773,0.2957524122962344,0.013029074630676955
0.00043397836915857546,0.052568727417273434,0.00027570794273029534,0.29089937969763086,0.014046851881534653
0.00034072149402898937,0.04224771589366587,0.0003438302717141123,0.29104164870744537,0.011460671036620856
0.0005115431457478895,0.046856470434850264,0.0003629197908019922,0.2929805638395974,0.01266518475244903
0.0003791747385985402,0.050104672296993766,0.0005558626838541149,0.30007970710493875,0.013510126697623952
0.0005958761308824561,0.04486157638429739,0.00015461676410405092,0.28851396522863054,0.01212430223289255
0.00022738015891464163,0.050131948457740036,0.00033836424401431983,0.29304486407886726,0.013407035375364418
0.00040135326727221246,0.048581941950601455,0.0003300186805505863,0.2961515752159397,0.013068707412645913
0.0004614026507930781,0.05286954013431289,0.0002876454429758786,0.2952624323559434,0.014142803137910321
0.00027434398045243677,0.04969981080978908,0.000591804393471678,0.30110600639494983,0.013394254811915675
0.0004961251998674148,0.04878714919407016,0.0005253804871137248,0.30030596730681824,0.013202928638529869
0.0001461666037286593,0.04700939419621407,0.0001671454229282845,0.29086714665783153,0.012557844422362331
0.0005924032920544063,0.050162615527793754,0.00019708513667041823,0.2905008822065517,0.013464278194646025
0.0005501389225966847,0.046740437922184526,0.0004044751253071614,0.2835868853461489,0.012632730205887465
0.0002818932686005158,0.049229859477634176,0.00040588724436940347,0.2982273027244306,0.013224978254462099
0.0002174878790315691,0.05203053406829694,0.0005018848823971078,0.3001617774048294,0.013937881150943479
0.00014018265295624512,0.050966266316513985,0.00026855098702172146,0.29461964739348817,0.013580299107606709
0.0002094838643389805,0.05086824924084833,0.0003371047528657048,0.3040952814401415,0.013613947668113607
0.0003907828438242701,0.04741355722462189,0.00016859217196726184,0.302687955221593,0.01274995294815734
0.0005034111816083176,0.04812447577232324,0.0004125575873048408,0.2948847960566952,0.012997323125450837
0.0004704676385247778,0.050141269220796744,0.0005230531076391038,0.2947871788482181,0.0135206654388607
0.00041165895177638147,0.049543061718663184,0.00034830580269496966,0.28976237389212645,0.01330016255301395
0.00047269243519717743,0.05039613417373344,0.0004080199870825727,0.2988472993735784,0.013566329897437245
0.0003426746797988353,0.04787864202040294,8.972339606504244e-05,0.2887393215107916,0.012799608327843683
0.000287207634297988,0.0476692364694992,0.00048668980704771566,0.2919743779546061,0.012840719422597742
0.00020439624697501046,0.048733458101840904,0.00019542789487814126,0.29115953026547,0.01301121938658719
0.00024382955754729583,0.04990979744768055,0.00033546547414916276,0.29864312181888747,0.013368880924391471
0.00040762335586897326,0.046219646304180455,0.00040697225727926876,0.2955361048534647,0.012497400741465835
0.0007336070947659999,0.0477702626256772,0.00027197510355211066,0.29642642763999,0.012935027275098801
0.00031370111000916215,0.049832733523104425,0.0002677795140423172,0.28900285448413604,0.013326060672999317
0.0006307254636600012,0.04947971003751582,0.00030022770722512224,0.301649522988054,0.013356789609570369
0.00016004605206108456,0.04613140034338524,0.00014704038784247995,0.29393948469211945,0.012344470407552498
0.00022595212702777493,0.051293886670367585,0.000808560533118792,0.2938603639033023,0.013816750742386794
0.0003475228238511321,0.04453992905303735,0.00047150465808495315,0.2957688221282096,0.012079161189063882
0.00044206725092616064,0.052709008912046565,0.0003043919786692211,0.3025951470737683,0.014120354903094908
0.0006443599733960774,0.04498500504008698,0.0004869646717824567,0.29233622371949275,0.01225992298061511
0.0004693225567404849,0.04864676435499957,0.0003961612904858595,0.29839035756610743,0.013124037944471749
0.00045624853344282087,0.05198498938012339,0.0004219006023567658,0.28969189822218877,0.013940014374536217
0.00039217463315028455,0.048137285980841604,0.00013184972132690578,0.2977830639445701,0.012909785243691123
0.0003632974688420238,0.0467898301915758,0.0006963982240519339,0.3003783344363504,0.012713327307208316
0.00046637484379774324,0.051356435628374705,0.0003157200250994909,0.2909818494338744,0.013762087247902672
0.00029389749065594057,0.051085954003213696,0.00027731643397019897,0.2944714243394019,0.013650470542808464
0.0002527669675979032,0.05041216325008609,0.00027190534372065325,0.3005026437214502,0.013485465499654787
0.00026514628770223515,0.05173994589977541,0.00014857244839500353,0.29813276093538504,0.013783748061306625
0.0008608326278375225,0.04917920805624788,0.00029782621566038024,0.30331956846158636,0.013342765646090413
0.0004058235313650656,0.04360432892421937,0.0005364032636326234,0.30275765238669283,0.011893533060770995
0.00023326268640518625,0.04846768798879485,0.0003936318566280058,0.29456861830750847,0.01301006717872578
0.0008871132299562016,0.04797316282201332,0.0002655790111349438,0.2922944606809266,0.013012199917478432
0.0005673825823380732,0.05389338498866231,0.000254990629329139,0.29245413817322974,0.014410074895515454
0.0005324228921011131,0.04887396902802223,8.103311956613105e-05,0.29320720986376775,0.013104874284581786
0.0004540417357892886,0.04728183739092343,0.00029840308582551606,0.3053752212889742,0.012772008606356994
0.0003492455974818732,0.04939565827248861,0.0003284187844982057,0.2982608727666577,0.013263982845533817
0.0001627186788782979,0.047616575374326724,0.00022359708487480306,0.2932743565948956,0.012733908676007195
0.0003440192623155523,0.050225715791628586,0.00025861566332052277,0.303294454915998,0.013465323816606159
0.0003056468553243822,0.04809204454068193,0.000245059960608148,0.2954236058409687,0.012899246853756036
0.00036517256613683563,0.05087878777690904,0.0003178097878368461,0.294879480432876,0.01362764123380287
0.0005477388151097394,0.049568208619205405,0.0004055860164765059,0.29444083258957193,0.013366485444171843
0.0003348144270015151,0.051143822732040836,0.00023521232949984486,0.28956628791491323,0.01365237809192283
0.0001616328471113363,0.047980838844867424,0.0004340909951888788,0.2962330791686732,0.012884723369713592
0.00013299353457857168,0.05116932190120038,0.0005665655625220953,0.2994131845000692,0.013715753210825436
0.0005773298955923107,0.04831759218584171,0.0003168132719333199,0.2899217732445247,0.013027738271453147
0.00014843654641229228,0.04599264124808407,0.00012453593173472393,0.2932909285520335,0.012299630752937855
0.0005964123211713567,0.04819314550897581,0.0004428362229074452,0.30787871230260594,0.013077795294020169
0.0007269452518538857,0.04774616814991619,0.00024053803946364063,0.29234442501851443,0.012909273922854715
0.0003084320797974851,0.04885109814528635,0.00038191570310719847,0.29168418990340905,0.013114571956806282
0.00023798791279313093,0.05077941555631079,0.00026064277363745564,0.290892319184687,0.013546742358647062
0.0005288979297010653,0.04510688671939117,0.0003502241887200799,0.30088498350506127,0.012248714668215732
0.0007458198501739188,0.049284329824281436,0.00023516373029433584,0.29383284893496137,0.013300910473524826
0.0006248431257833314,0.048883476193266474,0.00038745661196659377,0.2984739183809697,0.013220128778706524
0.0005724016578967362,0.05146147474713549,0.0004182186293114839,0.29522322399574025,0.013851081818575278
0.0007924622788415898,0.04589051682247586,0.000231740860625942,0.28919912711763207,0.012451677808279927
0.00036032195658331406,0.04939613434434649,0.0001466572682602769,0.29541991691089176,0.01321432818457475
0.0003586485562141567,0.05101558531978554,0.0006247040567930051,0.2886222916925941,0.01372129021242966
0.0008681175324234314,0.05183808664137378,0.0002606843402755673,0.28712791263391196,0.013959541910102975
0.00031299933600105565,0.04965525528263196,0.00036819974269486827,0.30214313490988753,0.01333947142760669
0.0003012544693838931,0.05383287559592177,0.00018252045465028067,0.2958824030134395,0.014318868637522585
0.00011502065344035203,0.047158482293144594,0.00025892758950614447,0.29196142689460397,0.012613011201259282
0.00035397641423101525,0.050650480869839185,0.00023804806531150646,0.2999805300073022,0.013560577662363682
0.0003707439585523627,0.04754616166082276,0.0004034159528769359,0.2951235742688859,0.012817889328735229
0.00033181940689412366,0.045843760045418236,0.00021919549898091411,0.29735429685988174,0.012342079479973024
0.0005262334020521305,0.05117158203684073,0.00034061992941539633,0.2918265907705521,0.013739175319003444
0.0003952365929421993,0.04722149406352023,0.000555526123484084,0.29582996327581107,0.012782639103176157
0.000672860176898336,0.045909503128708756,0.00030273855661001105,0.3001777991044403,0.012471719963315376
0.0007343323742292267,0.04676181496011061,0.000602634524641295,0.2942780427497882,0.012760390571619753
0.00014219531707868264,0.04746875199818377,0.00022613835693620606,0.29454411589959073,0.01269563170779864
0.0003159009330381059,0.04717539752773957,0.0002638812403173734,0.2929347304346105,0.012671131751360287
0.0004715375680305306,0.04679242637089057,0.00030807402268716175,0.29490771444118224,0.012630278776505023
0.0005928492147878498,0.0510399975564443,0.00022314098814303087,0.29419549767143316,0.013699485684022376
0.0002066420060229052,0.048369587721473255,0.0003121733513336819,0.28998958884535947,0.01294707474182086
0.0005006619954079589,0.04765892798074574,0.00041714171168911134,0.2981757370512296,0.012889622264588776
0.00019078333253952966,0.050727915215978706,0.0001997892688912971,0.288432698101569,0.013500703699606306
0.00027816525173297483,0.05178404123669359,0.00043221298272910465,0.300168601471077,0.01387402637146661
0.0002202813251515466,0.048602183107462796,0.00021134988120582936,0.29307662489012637,0.012991145140680359
0.00013545412514341125,0.05127857284842143,0.00010647527917440735,0.2942660027419895,0.013615790570039785
0.0004556781738731484,0.04975593799031286,0.0002858920268907396,0.29615235168717463,0.013364757926987124
0.0002976029996064435,0.050134675614491406,0.00022915869328097297,0.2908574582117789,0.013392502972374152
0.00036635390642316513,0.04916296957257429,0.0005223185474718568,0.29679031067302325,0.013254886283299884
0.00036307788453890274,0.045422275150695884,0.0005545441775063611,0.2964939654459985,0.012326209216800284
0.0002802326587033002,0.050098101993504215,0.0001721569849847437,0.2941171438700701,0.01337291576897324
0.0005826372678895929,0.0461660089417672,0.0003362081649182886,0.2880761339344195,0.01249140392847982
0.00035991579679837103,0.04637664124310502,0.00026078218648873335,0.2988453549270554,0.01249644819391567
0.00014310399376481024,0.04649378200977617,0.0003426966524404418,0.29985499649312697,0.012494533155228173
0.00030254189771294215,0.05091490031458488,0.0005900983383373992,0.30194865863126796,0.013706756784236974
9.755118732484875e-05,0.048321170187081486,0.0003306284296312411,0.3003416995808114,0.012938191699961422
0.0004661744937423149,0.04581185276489633,0.00028979903388957163,0.2932331861819866,0.012375039538587021
0.0003270756318811824,0.05228688148488886,0.00030290213825965695,0.30477615244421175,0.013991155194867953
0.00037629715460236595,0.051312840207389424,0.0001790399617641197,0.28856684717741615,0.013688461448882517
0.0008405754372409499,0.048542085560721294,0.00036625491330400647,0.2961965600274041,0.013177720377885073
0.0002421082235636904,0.04963557628010522,0.0007101469861229738,0.29506643865892557,0.013384623969095285
0.0005307589829882276,0.05061268155822063,0.00037996140630995633,0.2878476066789406,0.013600469503577054
0.00041037285236715314,0.046871258861623084,0.0005627753203924918,0.29628567381869964,0.012701815943142432
0.0003227911804974082,0.04828855907509111,0.0006709201408056202,0.30846872912021367,0.01309173942189907
0.0007332859983723801,0.04901924704817645,0.00029192786792884987,0.29996321531919734,0.013261023266917414
0.00022421803311230038,0.05135759768089625,0.00019877290580055064,0.30230623764737957,0.013700912749070725
